  PMO JANEIRO - 2024 - Niveis para 30/12 NW versao 29                             
     VERTIMENTO FIO DAGUA TURBINAVEL (MWmes)               REE:NORTE                                     

     ANO: 2024
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1       0.       0.       0.    1051.     663.     285.       0.       0.       0.       0.       0.       0.     167.
     2       0.     292.     196.    1051.     909.     457.       0.       0.       0.       0.       0.       0.     242.
     3       0.    1051.    1051.    1051.     881.     385.       0.       0.       0.       0.       0.       0.     368.
     4       0.       0.    1051.     889.     439.     308.       0.       0.       0.       0.       0.       0.     224.
     5       0.       0.       0.       0.     506.       0.       0.       0.       0.       0.       0.     548.      88.
     6       0.       0.       0.       0.     529.     259.       0.       0.       0.       0.       0.       0.      66.
     7       0.     212.    1051.    1051.     901.     394.       0.       0.       0.       0.       0.     293.     325.
     8       0.       0.       0.    1051.     702.     257.       0.       0.       0.       0.       0.       0.     167.
     9       0.       0.    1051.    1051.    1051.     493.       0.       0.       0.       0.       0.     532.     348.
    10       0.       0.       0.    1051.       0.     399.       0.       0.       0.       0.       0.       0.     121.
    11       0.       0.       0.       0.     508.     332.       0.       0.       0.       0.       0.     750.     133.
    12       0.       0.       0.     471.     339.     231.       0.       0.       0.       0.       0.       0.      87.
    13       0.    1051.     900.     607.     394.     213.       0.       0.       0.       0.       0.       0.     264.
    14       0.       0.     546.    1051.     908.     396.       0.       0.       0.       0.       0.       0.     242.
    15       0.       0.       0.       0.       0.     234.       0.       0.       0.       0.       0.       0.      19.
    16       0.      14.     195.       0.     552.     199.       0.       0.       0.       0.       0.       0.      80.
    17       0.       0.       0.       0.     506.       0.       0.       0.       0.       0.       0.       0.      42.
    18       0.       0.    1051.    1007.     566.     233.       0.       0.       0.       0.       0.       0.     238.
    19       0.       0.       0.       0.     100.     292.       0.       0.       0.       0.       0.       0.      33.
    20       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.
    21       0.       0.       0.      54.       0.       0.       0.       0.       0.       0.       0.       0.       5.
    22       0.       0.       0.       0.     418.       0.       0.       0.       0.       0.       0.       0.      35.
    23       0.       0.     200.       0.     402.     161.       0.       0.       0.       0.       0.     352.      93.
    24       0.       0.       0.       0.     759.     337.       0.       0.       0.       0.       0.       0.      91.
    25       0.     773.    1051.       0.     626.     250.       0.       0.       0.       0.       0.     575.     273.
    26       0.    1051.    1051.    1051.     903.     485.       0.       0.       0.       0.       0.     522.     422.
    27       0.       0.    1051.     798.     419.     180.       0.       0.       0.       0.       0.       0.     204.
    28       0.       0.       0.    1051.    1051.     477.       0.       0.       0.       0.       0.     432.     251.
    29       0.       0.       0.     768.     499.     261.       0.       0.       0.       0.       0.       0.     127.
    30       0.       0.    1051.     966.     517.       0.       0.       0.       0.       0.       0.     407.     245.
    31       0.       0.     769.     768.     807.     274.       0.       0.       0.       0.       0.       0.     218.
    32       0.       0.       0.     653.     513.       0.       0.       0.       0.       0.       0.       0.      97.
    33       0.      44.     202.     518.       0.       0.       0.       0.       0.       0.       0.       0.      64.
    34       0.       0.       0.       0.       0.     327.       0.       0.       0.       0.       0.     537.      72.
    35       0.    1051.    1051.    1051.     803.     383.       0.       0.       0.       0.     357.     510.     434.
    36       0.       0.       0.       0.     503.       0.       0.       0.       0.       0.       0.     601.      92.
    37       0.     202.       0.       0.     360.       0.       0.       0.       0.       0.       0.       0.      47.
    38       0.       0.       0.     210.     566.       0.       0.       0.       0.       0.       0.       0.      65.
    39       0.       0.     984.    1051.     915.     405.       0.       0.       0.       0.       0.     821.     348.
    40       0.       0.       0.       0.     948.     443.       0.       0.       0.       0.       0.       0.     116.
    41       0.       0.     889.    1051.     665.       0.       0.       0.       0.       0.       0.       0.     217.
    42       0.       0.     748.     861.     581.       0.       0.       0.       0.       0.       0.     515.     225.
    43       0.     501.     860.     639.     355.     232.       0.       0.       0.       0.       0.     963.     296.
    44       0.       0.       0.       0.     237.       0.       0.       0.       0.       0.       0.       0.      20.
    45    1051.    1051.    1051.    1051.     880.     361.       0.       0.       0.       0.       0.     503.     496.
    46       0.       0.     189.       0.     430.       0.       0.       0.       0.       0.       0.       0.      52.
    47       0.       0.     189.       0.       0.     481.       0.       0.       0.       0.       0.       0.      56.
    48       0.       0.     204.       0.       0.       0.       0.       0.       0.       0.       0.       0.      17.
    49       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.
    50       0.       0.     825.     764.     709.     272.       0.       0.       0.       0.       0.       0.     214.
    51       0.       0.       0.    1051.     858.     342.       0.       0.       0.       0.       0.       0.     188.
    52       0.       0.     193.       0.     404.       0.       0.       0.       0.       0.       0.       0.      50.
    53       0.       0.     380.     827.     532.     203.       0.       0.       0.       0.       0.       0.     162.
    54       0.       0.     197.    1051.     949.     417.       0.       0.       0.       0.       0.       0.     218.
    55       0.       0.    1051.    1051.     646.     310.       0.       0.       0.       0.       0.     354.     284.
    56       0.       0.       0.     127.     396.       0.       0.       0.       0.       0.       0.       0.      44.
    57       0.       0.    1051.    1028.     596.     289.       0.       0.       0.       0.       0.       0.     247.
    58       0.       0.       0.       0.       0.     356.       0.       0.       0.       0.       0.       0.      30.
    59       0.       0.    1051.     969.     500.     213.       0.       0.       0.       0.       0.       0.     228.
    60       0.       0.       0.    1051.     732.     318.       0.       0.       0.       0.       0.       0.     175.
    61       0.       0.       0.      90.       0.       0.       0.       0.       0.       0.       0.       0.       7.
    62       0.     211.       0.       0.     608.     307.       0.       0.       0.       0.       0.     423.     129.
    63       0.       0.       0.       0.     242.       0.       0.       0.       0.       0.       0.       0.      20.
    64       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.     757.      63.
 MEDIA      16.     117.     365.     499.     497.     210.       0.       0.       0.       0.       6.     162.     156.
DPADRAO    130.     299.     448.     472.     311.     169.       0.       0.       0.       0.      44.     266.
   MIN       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.
   P5        0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.
   P95       0.    1051.    1051.    1051.     948.     477.       0.       0.       0.       0.       0.     750.
   MAX    1051.    1051.    1051.    1051.    1051.     493.       0.       0.       0.       0.     357.     963.

     ANO: 2025
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1       0.       0.       0.       0.       0.     389.       0.       0.       0.       0.       0.       0.      32.
     2       0.       0.       0.       0.     515.     339.       0.       0.       0.       0.       0.       0.      71.
     3     750.    1051.    1051.    1051.       0.       0.       0.       0.       0.       0.       0.       0.     325.
     4     479.     482.     591.       0.       0.       0.       0.       0.       0.       0.       0.       0.     129.
     5     936.     766.     829.     759.     486.     289.       0.       0.       0.       0.       0.       0.     339.
     6       0.       0.       0.    1051.     142.       0.       0.       0.       0.       0.       0.       0.      99.
     7     461.     750.    1019.       0.     548.       0.       0.       0.       0.       0.       0.       0.     231.
     8       0.    1024.    1051.       0.     397.     244.       0.       0.       0.       0.       0.       0.     226.
     9     632.     910.     740.     581.     260.       0.       0.       0.       0.       0.       0.       0.     260.
    10     722.    1051.    1051.    1051.    1051.     611.       0.       0.       0.       0.       0.       0.     461.
    11    1051.    1051.    1051.    1051.     685.       0.       0.       0.       0.       0.       0.       0.     407.
    12       0.       0.       0.     978.       0.     367.       0.       0.       0.       0.       0.       0.     112.
    13     355.     428.     662.    1020.     936.     380.       0.       0.       0.       0.       0.       0.     315.
    14    1051.    1051.    1051.    1051.       0.     437.       0.       0.       0.       0.       0.     953.     466.
    15       0.       0.       0.     852.     361.       0.       0.       0.       0.       0.       0.       0.     101.
    16       0.       0.       0.       0.       0.     297.       0.       0.       0.       0.       0.       0.      25.
    17       0.     810.       0.       0.     528.       0.       0.       0.       0.       0.       0.       0.     111.
    18     978.    1026.    1051.    1051.     942.     359.       0.       0.       0.       0.       0.       0.     450.
    19       0.     762.     671.    1051.     711.     313.       0.       0.       0.       0.       0.       0.     292.
    20       0.     720.    1010.     899.     504.     221.       0.       0.       0.       0.       0.       0.     279.
    21       0.       0.       0.       0.     864.     521.       0.       0.       0.       0.       0.     716.     175.
    22     969.    1051.       0.       0.     492.     282.       0.       0.       0.       0.       0.       0.     233.
    23     416.       0.     155.       0.       0.       0.       0.       0.       0.       0.       0.       0.      48.
    24     705.     771.    1051.     939.     533.     215.       0.       0.       0.       0.       0.       0.     351.
    25     711.     693.    1051.    1051.     714.       0.       0.       0.       0.       0.       0.       0.     352.
    26     829.    1051.    1051.    1051.    1049.     486.       0.       0.       0.       0.       0.     358.     489.
    27     884.    1051.    1051.    1051.     534.     269.       0.       0.       0.       0.       0.       0.     403.
    28     647.    1051.    1051.    1051.     949.     485.       0.       0.       0.       0.       0.     864.     508.
    29     615.    1051.    1051.    1051.     808.       0.       0.       0.       0.       0.       0.       0.     381.
    30     981.    1051.    1051.    1025.      91.     231.       0.       0.       0.       0.       0.       0.     369.
    31       0.       0.     277.     786.     335.     161.       0.       0.       0.       0.       0.       0.     130.
    32       0.       0.     573.     648.     370.       0.       0.       0.       0.       0.       0.       0.     133.
    33       0.       0.       0.       0.     568.     241.       0.       0.       0.       0.       0.       0.      67.
    34     719.     833.       0.     252.     401.     221.       0.       0.       0.       0.       0.       0.     202.
    35     510.     723.     808.    1051.     834.     408.       0.       0.       0.       0.       0.       0.     361.
    36    1036.    1051.    1051.    1051.    1051.     592.       0.       0.       0.       0.       0.       0.     486.
    37       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.
    38       0.       0.       0.       0.     595.     271.       0.       0.       0.       0.       0.       0.      72.
    39    1051.    1051.       0.       0.     764.     321.       0.       0.       0.       0.       0.       0.     266.
    40     933.    1051.    1051.    1051.     617.     306.       0.       0.       0.       0.       0.       0.     417.
    41       0.     492.     899.     964.     551.       0.       0.       0.       0.       0.       0.       0.     242.
    42     603.    1051.    1051.    1051.     761.     352.       0.       0.       0.       0.       0.       0.     406.
    43    1051.    1051.    1051.     282.     507.     309.       0.       0.       0.       0.       0.       0.     354.
    44       0.    1051.    1051.     969.     593.     199.       0.       0.       0.       0.       0.     444.     359.
    45     550.     770.     740.    1051.    1000.     441.       0.       0.       0.       0.       0.       0.     379.
    46     886.    1051.    1051.     932.     565.       0.       0.       0.       0.       0.       0.       0.     374.
    47     567.     870.     790.     913.     602.     312.       0.       0.       0.       0.       0.       0.     338.
    48     909.    1051.    1051.    1051.    1051.     668.       0.       0.       0.       0.       0.     436.     518.
    49       0.       0.       0.       0.     564.       0.       0.       0.       0.       0.       0.       0.      47.
    50       0.    1050.    1051.    1051.     695.       0.       0.       0.       0.       0.       0.       0.     321.
    51     532.     980.    1051.    1051.     746.     373.       0.       0.       0.       0.       0.       0.     394.
    52       0.       0.       0.       0.     505.       0.       0.       0.       0.       0.       0.       0.      42.
    53     633.    1051.    1051.    1045.     486.     261.       0.       0.       0.       0.       0.       0.     377.
    54       0.    1051.    1051.    1051.     797.     348.       0.       0.       0.       0.       0.       0.     358.
    55    1033.    1051.    1051.    1051.    1051.     493.       0.       0.       0.       0.       0.     754.     540.
    56       0.       0.     530.    1051.     694.     293.       0.       0.       0.       0.       0.       0.     214.
    57     533.     662.     883.    1051.     563.     341.       0.       0.       0.       0.       0.       0.     336.
    58       0.    1051.    1051.    1051.     691.       0.       0.       0.       0.       0.       0.       0.     320.
    59     447.     835.     915.     678.     246.       0.       0.       0.       0.       0.       0.       0.     260.
    60       0.    1051.    1051.    1051.     670.     346.       0.       0.       0.       0.       0.       0.     347.
    61       0.       0.       0.       0.     343.     284.       0.       0.       0.       0.       0.       0.      52.
    62     629.     700.     658.     430.     214.       0.       0.       0.       0.       0.       0.      33.     222.
    63       0.       0.     992.    1051.     740.     313.       0.       0.       0.       0.       0.       0.     258.
    64    1051.    1051.    1051.    1051.     812.     522.       0.       0.       0.       0.       0.       0.     461.
 MEDIA     435.     660.     674.     693.     548.     236.       0.       0.       0.       0.       0.      71.     277.
DPADRAO    407.     440.     446.     451.     304.     190.       0.       0.       0.       0.       0.     214.
   MIN       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.
   P5        0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.
   P95    1051.    1051.    1051.    1051.    1051.     522.       0.       0.       0.       0.       0.     716.
   MAX    1051.    1051.    1051.    1051.    1051.     668.       0.       0.       0.       0.       0.     953.
