  PMO JANEIRO - 2024 - Niveis para 30/12 NW versao 29                             
     ENERGIA ARMAZENADA FINAL % EM RELACAO A MAXIMA        REE:SUDESTE                                   

     ANO: 2024
             1         2         3         4         5         6         7         8         9        10        11        12       MEDIA 
    1      73.9      77.4      94.4      99.4      99.5      99.4      99.5      99.5      86.5      76.2      80.4      87.1      89.4
    2      73.1      76.3      86.2      96.7      99.5      99.4      99.5      93.0      80.1      69.4      70.3      75.8      84.9
    3      68.9      97.2      98.4      99.4      99.5      99.4      99.5      99.5      98.0      99.3      97.4      96.5      96.1
    4      66.3      69.5      85.5      92.5      96.0      97.3      90.6      79.1      65.2      53.1      58.9      68.4      76.9
    5      70.8      78.4      90.0      97.2      99.5      99.4      98.7      89.6      90.3      78.2      83.4      96.5      89.3
    6      69.9      74.9      86.7      93.9      98.1      99.4      98.9      98.2      96.8      83.0      84.5      92.7      89.7
    7      72.3      81.2      93.2      99.4      99.5      99.4      99.3      91.5      92.3      80.3      83.8      93.0      90.4
    8      66.5      59.5      66.1      71.4      73.0      72.9      72.2      61.4      46.9      34.9      36.9      42.0      58.6
    9      67.7      74.4      91.0      99.4      99.5      99.4      99.5      91.2      89.9      92.8      97.4      96.5      91.6
   10      65.1      68.3      91.7      99.4      99.5      99.4      99.5      98.6      86.1      89.1      96.2      96.5      90.8
   11      75.3      77.8      85.7      92.6      95.5      97.3      88.9      75.7      62.5      59.5      67.1      86.6      80.4
   12      69.0      75.9      84.3      89.6      91.7      93.7      94.0      83.6      73.5      66.4      68.9      73.9      80.4
   13      69.1      80.8      91.5      94.8      96.6      97.2      96.9      96.6      95.2      96.0      97.4      96.5      92.4
   14      68.7      65.4      72.2      79.6      84.4      86.7      87.6      85.5      76.3      77.4      84.0      95.5      80.3
   15      68.3      77.8      83.8      87.4      90.1      91.6      91.8      80.7      66.1      52.7      58.3      53.6      75.2
   16      71.3      81.6      87.8      91.8      93.5      92.9      79.2      64.6      63.1      54.4      44.7      45.1      72.5
   17      76.2      83.7      96.5      99.4      99.5      99.4      99.3      91.8      78.2      65.9      67.9      75.4      86.1
   18      78.9      88.7      98.4      99.4      99.5      99.4      97.4      91.5      78.4      67.5      74.1      91.5      88.7
   19      73.8      75.9      84.0      87.7      90.3      91.2      77.5      67.1      53.7      54.1      44.7      48.1      70.7
   20      67.2      71.4      80.6      83.9      86.1      86.6      86.1      84.9      83.9      73.0      63.6      58.7      77.2
   21      66.6      70.8      71.4      77.1      78.7      78.4      77.7      76.6      75.2      75.5      78.7      83.3      75.8
   22      69.2      73.5      84.6      89.5      91.3      83.1      76.7      72.8      58.8      46.5      51.0      62.9      71.6
   23      65.8      65.3      76.6      83.1      85.8      86.6      86.9      85.7      81.1      68.4      70.7      81.5      78.1
   24      67.8      70.8      86.3      95.7      99.5      99.4      96.4      86.9      86.7      87.6      89.4      96.5      88.6
   25      71.3      86.2      97.6      99.4      99.5      99.4      99.5      99.4      92.5      79.5      81.0      96.5      91.8
   26      79.1      97.2      98.4      99.4      99.5      99.4      99.5      99.5      99.4      97.9      97.4      96.5      96.9
   27      65.9      73.5      89.7      97.5      99.5      99.4      99.5      99.5      99.1      99.3      97.4      96.5      93.1
   28      79.3      79.1      88.1      96.0      99.5      99.4      99.5      92.1      86.4      89.1      92.8      96.5      91.5
   29      70.9      77.7      88.7      93.6      96.2      96.8      96.9      96.1      91.8      79.0      80.9      92.2      88.4
   30      70.7      78.5      94.3      99.4      99.5      99.4      99.5      99.5      99.4      99.3      97.4      96.5      94.5
   31      70.4      69.4      79.2      87.5      91.7      92.9      87.1      76.3      64.9      65.5      68.3      73.7      77.2
